,teams,links,age,a_players,value,difference,year,stadium_capacity,stadium_name,squad_size,average_age,abroad_players,national_players,income_value,expenditure_values,overall_balance,top_departure,top_arrival
109,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2011,"24,0",4,€4.63m,€149k,2011,8.000 Seats,Městský fotbalový stadion Miroslava Valenty,31,"27,7",5,0,0,0,0,Free transfer,?
110,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2012,"23,8",7,€26.28m,€796k,2012,18.944 Seats,Generali Arena,34,"26,5",5,8,€450k,€1.42m,€-970k,Free transfer,€800 Th.
111,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2012,"24,9",6,€18.31m,€610k,2012,11.700 Seats,Doosan Aréna,32,"28,9",5,5,€520k,€2.64m,€-2.12m,€300 Th.,€640 Th.
112,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2012,"24,3",8,€15.80m,€451k,2012,15.123 Seats,Městský stadion,36,"28,0",5,0,€300k,0,+€300k,Loan fee€300 Th.,Free transfer
113,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2012,"25,6",7,€14.70m,€408k,2012,5.000 Seats,Lokotrans Arena,37,"23,9",5,2,0,0,0,Free transfer,Free transfer
114,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2012,"24,5",13,€12.68m,€352k,2012,9.900 Seats,Stadion U Nisy,39,"24,4",5,2,€2.35m,0,+€2.35m,€1.80m,Free transfer
115,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2012,"24,9",9,€11.28m,€364k,2012,20.617 Seats,Sinobo Stadium,36,"27,0",5,13,0,€500k,€-500k,Free transfer,Free transfer
116,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2012,"24,8",8,€11.23m,€387k,2012,18.221 Seats,AGC Aréna,33,"27,0",5,1,0,€120k,€-120k,Free transfer,-
117,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2012,"24,7",3,€10.70m,€412k,2012,6.108 Seats,Střelnice,27,"26,0",5,3,€1.44m,0,+€1.44m,€800 Th.,?
118,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2012,"24,1",6,€8.35m,€253k,2012,9.100 Seats,Stadion Na Litavce,36,"25,3",5,0,0,0,0,Free transfer,Loan
119,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2012,"24,0",5,€6.78m,€205k,2012,8.000 Seats,Městský fotbalový stadion Miroslava Valenty,35,"27,7",5,0,0,0,0,?,?
120,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2013,"23,8",6,€33.65m,€841k,2013,18.944 Seats,Generali Arena,42,"26,5",5,8,€4.10m,€1.58m,+€2.52m,€3.20m,?
121,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2013,"25,4",7,€28.93m,€723k,2013,11.700 Seats,Doosan Aréna,40,"28,9",5,5,€4.15m,€1.35m,+€2.80m,€4.00m,Free transfer
122,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2013,"24,6",13,€15.60m,€371k,2013,20.617 Seats,Sinobo Stadium,44,"27,0",5,13,€1.00m,€250k,+€750k,€1.00m,Loan
123,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2013,"25,4",3,€13.08m,€319k,2013,5.000 Seats,Lokotrans Arena,42,"23,9",5,2,0,0,0,Loan,?
124,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2013,"24,4",3,€11.65m,€333k,2013,6.108 Seats,Střelnice,35,"26,0",5,3,€1.15m,0,+€1.15m,€1.15m,?
125,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2013,"23,1",15,€11.30m,€290k,2013,9.900 Seats,Stadion U Nisy,39,"24,4",5,2,€700k,€121k,+€579k,€700 Th.,Free transfer
126,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2013,"24,4",11,€10.43m,€298k,2013,18.221 Seats,AGC Aréna,35,"27,0",5,1,0,€200k,€-200k,?,Free transfer
127,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2013,"24,7",7,€8.33m,€245k,2013,9.100 Seats,Stadion Na Litavce,34,"25,3",5,0,0,0,0,Free transfer,?
128,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2013,"24,6",4,€7.45m,€219k,2013,8.000 Seats,Městský fotbalový stadion Miroslava Valenty,36,"27,7",5,0,0,0,0,?,?
129,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2013,"22,8",9,€7.13m,€162k,2013,15.123 Seats,Městský stadion,44,"28,0",5,0,€20k,€250k,€-230k,Free transfer,Free transfer
130,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2014,"25,3",8,€34.10m,€1.03m,2014,18.944 Seats,Generali Arena,39,"26,5",5,8,€3.00m,€100k,+€2.90m,Loan fee€1.00m,Loan fee€100 Th.
131,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2014,"27,0",6,€25.78m,€955k,2014,11.700 Seats,Doosan Aréna,33,"28,9",5,5,0,€1.35m,€-1.35m,Loan,Loan fee€250 Th.
132,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2014,"24,7",6,€13.13m,€423k,2014,6.108 Seats,Střelnice,31,"26,0",5,3,0,0,0,Free transfer,Free transfer
133,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2014,"24,2",13,€12.28m,€323k,2014,5.000 Seats,Lokotrans Arena,38,"23,9",5,2,0,0,0,Loan,Free transfer
134,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2014,"23,8",18,€12.20m,€330k,2014,9.900 Seats,Stadion U Nisy,39,"24,4",5,2,0,0,0,?,?
135,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2014,"23,8",11,€11.05m,€345k,2014,20.617 Seats,Sinobo Stadium,39,"27,0",5,13,€550k,0,+€550k,€550 Th.,?
136,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2014,"24,4",9,€9.73m,€304k,2014,18.221 Seats,AGC Aréna,33,"27,0",5,1,€400k,0,+€400k,€400 Th.,?
137,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2014,"25,5",7,€8.55m,€204k,2014,9.100 Seats,Stadion Na Litavce,43,"25,3",5,0,0,0,0,Loan,Free transfer
138,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2014,"22,6",10,€7.33m,€209k,2014,15.123 Seats,Městský stadion,37,"28,0",5,0,€800k,0,+€800k,€800 Th.,-
139,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2014,"23,3",6,€5.70m,€158k,2014,8.000 Seats,Městský fotbalový stadion Miroslava Valenty,36,"27,7",5,0,0,0,0,?,Free transfer
140,Sparta Praha,/ac-sparta-prag/startseite/verein/197/saison_id/2015,"25,4",7,€32.73m,€935k,2015,18.944 Seats,Generali Arena,47,"26,5",5,8,€4.10m,€1.25m,+€2.85m,€3.50m,-
141,Viktoria Plzen,/fc-viktoria-pilsen/startseite/verein/941/saison_id/2015,"26,8",5,€24.75m,€798k,2015,11.700 Seats,Doosan Aréna,34,"28,9",5,5,0,0,0,Loan,?
142,Slavia Prague,/sk-slavia-prag/startseite/verein/62/saison_id/2015,"23,8",6,€13.80m,€383k,2015,20.617 Seats,Sinobo Stadium,36,"27,0",5,13,0,€3.60m,€-3.60m,Free transfer,€600 Th.
143,Mladá Boleslav,/fk-mlada-boleslav/startseite/verein/5546/saison_id/2015,"24,5",7,€13.60m,€358k,2015,5.000 Seats,Lokotrans Arena,38,"23,9",5,2,€2.50m,0,+€2.50m,€1.70m,Free transfer
144,Slovan Liberec,/fc-slovan-liberec/startseite/verein/697/saison_id/2015,"23,2",13,€12.85m,€338k,2015,9.900 Seats,Stadion U Nisy,42,"24,4",5,2,€1.50m,0,+€1.50m,€1.50m,Loan
145,FK Jablonec,/fk-jablonec/startseite/verein/1322/saison_id/2015,"24,3",6,€12.70m,€454k,2015,6.108 Seats,Střelnice,28,"26,0",5,3,€140k,0,+€140k,?,?
146,FK Teplice,/fk-teplice/startseite/verein/814/saison_id/2015,"24,9",13,€9.38m,€260k,2015,18.221 Seats,AGC Aréna,36,"27,0",5,1,0,€75k,€-75k,Free transfer,-
147,1.FK Pribram,/1-fk-pribram/startseite/verein/2598/saison_id/2015,"23,2",4,€7.20m,€189k,2015,9.100 Seats,Stadion Na Litavce,38,"25,3",5,0,€400k,0,+€400k,?,Loan
148,Banik Ostrava,/fc-banik-ostrava/startseite/verein/377/saison_id/2015,"21,6",11,€6.70m,€152k,2015,15.123 Seats,Městský stadion,44,"28,0",5,0,€900k,0,+€900k,Free transfer,Loan
149,Slovácko,/1-fc-slovacko/startseite/verein/5544/saison_id/2015,"23,7",7,€5.40m,€169k,2015,8.000 Seats,Městský fotbalový stadion Miroslava Valenty,32,"27,7",5,0,0,0,0,Loan,Free transfer
150,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2010,"23,7",15,€30.13m,€861k,2010,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,35,"26,5",5,7,€620k,€2.72m,€-2.10m,Free transfer,€800 Th.
151,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2010,"25,1",18,€30.00m,€789k,2010,33.130 Seats,Stadion Miejski im. Henryka Reymana,38,"25,0",5,2,€8.33m,€2.21m,+€6.12m,€3.80m,Free transfer
152,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2010,"24,4",11,€26.53m,€780k,2010,42.837 Seats,Stadion Poznań,34,"23,8",5,4,€5.33m,€2.98m,+€2.35m,€4.75m,€1.00m
153,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2010,"25,5",8,€14.53m,€427k,2010,15.500 Seats,Suzuki Arena,34,"24,1",5,2,€425k,€285k,+€140k,€250 Th.,Loan fee€50 Th.
154,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2010,"25,6",6,€12.58m,€419k,2010,42.771 Seats,Stadion Miejski,30,"26,1",5,0,€75k,€380k,€-305k,Loan,Free transfer
155,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2010,"26,3",5,€11.65m,€364k,2010,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),32,"22,5",5,0,€1.69m,€50k,+€1.64m,€675 Th.,Loan
156,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2010,"23,3",13,€9.28m,€273k,2010,22.432 Seats,Stadion Miejski,34,"24,8",5,1,€1.28m,€783k,+€498k,€900 Th.,€100 Th.
157,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2010,"24,4",10,€8.75m,€313k,2010,43.615 Seats,Stadion Energa Gdańsk,28,"25,1",5,3,€330k,€590k,€-260k,€125 Th.,Free transfer
158,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2010,"24,1",4,€7.05m,€227k,2010,24.563 Seats,Arena Zabrze,31,"23,8",5,4,€20k,€605k,€-585k,Loan,Free transfer
159,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2011,"24,2",15,€31.45m,€850k,2011,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,37,"26,5",5,7,€6.11m,€50k,+€6.06m,€3.20m,Free transfer
160,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2011,"24,0",11,€26.03m,€929k,2011,42.837 Seats,Stadion Poznań,29,"23,8",5,4,€370k,€350k,+€20k,€200 Th.,€350 Th.
161,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2011,"25,2",16,€22.35m,€798k,2011,33.130 Seats,Stadion Miejski im. Henryka Reymana,31,"25,0",5,2,€115k,€1.10m,€-985k,-,Free transfer
162,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2011,"25,7",8,€14.13m,€456k,2011,42.771 Seats,Stadion Miejski,31,"26,1",5,0,0,€800k,€-800k,Free transfer,Free transfer
163,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2011,"23,6",14,€12.93m,€359k,2011,22.432 Seats,Stadion Miejski,37,"24,8",5,1,€2.19m,€650k,+€1.54m,€1.90m,Loan
164,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2011,"24,0",12,€11.20m,€329k,2011,43.615 Seats,Stadion Energa Gdańsk,34,"25,1",5,3,€20k,€270k,€-250k,Free transfer,Loan fee€55 Th.
165,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2011,"24,3",6,€10.40m,€297k,2011,15.500 Seats,Suzuki Arena,36,"24,1",5,2,€120k,€45k,+€75k,€120 Th.,Loan fee€25 Th.
166,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2011,"26,0",6,€9.05m,€312k,2011,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),29,"22,5",5,0,€10k,€58k,€-48k,Free transfer,Free transfer
167,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2011,"24,8",7,€9.00m,€257k,2011,24.563 Seats,Arena Zabrze,35,"23,8",5,4,€1.13m,€390k,+€740k,€600 Th.,Loan
168,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2012,"25,0",13,€20.23m,€632k,2012,33.130 Seats,Stadion Miejski im. Henryka Reymana,33,"25,0",5,2,€1.80m,€42k,+€1.76m,Loan fee€700 Th.,Free transfer
169,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2012,"24,6",9,€20.20m,€594k,2012,42.771 Seats,Stadion Miejski,34,"26,1",5,0,0,0,0,Free transfer,Loan
170,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2012,"24,2",7,€19.30m,€772k,2012,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,33,"26,5",5,7,€2.70m,€210k,+€2.49m,€2.70m,Free transfer
171,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2012,"24,2",10,€15.63m,€504k,2012,42.837 Seats,Stadion Poznań,33,"23,8",5,4,€4.13m,€945k,+€3.18m,€3.50m,€125 Th.
172,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2012,"25,3",3,€11.68m,€377k,2012,24.563 Seats,Arena Zabrze,33,"23,8",5,4,€2.66m,€305k,+€2.36m,€2.60m,€260 Th.
173,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2012,"25,2",6,€10.68m,€334k,2012,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),34,"22,5",5,0,€375k,€460k,€-85k,€350 Th.,€325 Th.
174,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2012,"22,7",9,€9.53m,€238k,2012,43.615 Seats,Stadion Energa Gdańsk,41,"25,1",5,3,€500k,€110k,+€390k,Free transfer,Free transfer
175,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2012,"24,4",8,€9.43m,€248k,2012,15.500 Seats,Suzuki Arena,38,"24,1",5,2,€13k,€13k,0,Free transfer,-
176,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2012,"22,6",8,€9.30m,€266k,2012,22.432 Seats,Stadion Miejski,36,"24,8",5,1,€1.60m,€260k,+€1.34m,€1.00m,Free transfer
177,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2013,"23,4",13,€24.05m,€587k,2013,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,42,"26,5",5,7,€5.33m,€1.64m,+€3.69m,€2.65m,€450 Th.
178,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2013,"23,7",11,€17.05m,€501k,2013,42.837 Seats,Stadion Poznań,34,"23,8",5,4,€3.43m,€100k,+€3.33m,€3.20m,Free transfer
179,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2013,"24,7",14,€15.03m,€417k,2013,42.771 Seats,Stadion Miejski,36,"26,1",5,0,€1.00m,€26k,+€974k,€1.00m,Free transfer
180,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2013,"24,7",8,€13.30m,€302k,2013,24.563 Seats,Arena Zabrze,44,"23,8",5,4,€1.39m,0,+€1.39m,€890 Th.,Free transfer
181,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2013,"22,5",10,€11.83m,€311k,2013,33.130 Seats,Stadion Miejski im. Henryka Reymana,38,"25,0",5,2,€180k,0,+€180k,€150 Th.,Free transfer
182,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2013,"21,9",11,€10.78m,€251k,2013,22.432 Seats,Stadion Miejski,43,"24,8",5,1,€580k,€50k,+€530k,€500 Th.,Free transfer
183,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2013,"23,9",10,€10.45m,€249k,2013,15.500 Seats,Suzuki Arena,43,"24,1",5,2,€55k,€115k,€-60k,Free transfer,Free transfer
184,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2013,"22,8",7,€9.88m,€253k,2013,43.615 Seats,Stadion Energa Gdańsk,39,"25,1",5,3,€755k,€230k,+€525k,€350 Th.,Loan
185,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2013,"23,4",2,€7.23m,€190k,2013,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),38,"22,5",5,0,0,€25k,€-25k,Free transfer,Free transfer
186,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2014,"24,1",11,€23.55m,€604k,2014,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,39,"26,5",5,7,€5.18m,€1.61m,+€3.57m,€2.25m,Loan
187,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2014,"23,3",15,€17.20m,€521k,2014,42.837 Seats,Stadion Poznań,33,"23,8",5,4,€4.00m,€1.60m,+€2.40m,€4.00m,Free transfer
188,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2014,"22,7",15,€17.20m,€430k,2014,43.615 Seats,Stadion Energa Gdańsk,40,"25,1",5,3,€2.58m,€2.90m,€-320k,€2.50m,Free transfer
189,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2014,"23,5",9,€11.40m,€356k,2014,33.130 Seats,Stadion Miejski im. Henryka Reymana,32,"25,0",5,2,€1.40m,€75k,+€1.33m,€1.40m,Free transfer
190,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2014,"24,7",14,€11.30m,€323k,2014,15.500 Seats,Suzuki Arena,35,"24,1",5,2,€2k,0,+€2k,Free transfer,Free transfer
191,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2014,"24,8",11,€11.23m,€362k,2014,42.771 Seats,Stadion Miejski,31,"26,1",5,0,€370k,€7k,+€364k,Free transfer,Free transfer
192,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2014,"25,0",7,€9.48m,€263k,2014,24.563 Seats,Arena Zabrze,36,"23,8",5,4,€500k,€10k,+€490k,Free transfer,Free transfer
193,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2014,"21,4",7,€8.55m,€199k,2014,22.432 Seats,Stadion Miejski,43,"24,8",5,1,€950k,€125k,+€825k,€700 Th.,Loan
194,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2014,"24,9",5,€8.35m,€246k,2014,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),34,"22,5",5,0,€500k,€225k,+€275k,€300 Th.,€200 Th.
195,Legia Warszawa,/legia-warschau/startseite/verein/255/saison_id/2015,"25,4",11,€32.45m,€901k,2015,30.967 Seats,Stadion Miejski im. Marszałka Józefa Piłsudskiego,36,"26,5",5,7,€2.75m,€2.93m,€-175k,€500 Th.,Loan
196,Lech Poznan,/lech-pozna%C5%84/startseite/verein/238/saison_id/2015,"24,2",14,€23.90m,€683k,2015,42.837 Seats,Stadion Poznań,35,"23,8",5,4,€210k,€1.70m,€-1.49m,Free transfer,Free transfer
197,Lechia Gdansk,/lechia-gdansk/startseite/verein/4000/saison_id/2015,"24,0",14,€18.08m,€489k,2015,43.615 Seats,Stadion Energa Gdańsk,37,"25,1",5,3,€1.10m,€910k,+€190k,€800 Th.,€150 Th.
198,Jagiellonia,/jagiellonia-bialystok/startseite/verein/2300/saison_id/2015,"22,2",8,€13.40m,€327k,2015,22.432 Seats,Stadion Miejski,41,"24,8",5,1,€2.70m,€693k,+€2.01m,€1.00m,€250 Th.
199,Wisla Kraków,/wisla-krakau/startseite/verein/422/saison_id/2015,"24,1",9,€12.08m,€335k,2015,33.130 Seats,Stadion Miejski im. Henryka Reymana,36,"25,0",5,2,€110k,€475k,€-365k,Free transfer,Free transfer
200,Slask Wroclaw,/slask-wroclaw/startseite/verein/759/saison_id/2015,"24,7",11,€11.18m,€360k,2015,42.771 Seats,Stadion Miejski,31,"26,1",5,0,€400k,0,+€400k,Free transfer,Free transfer
201,Górnik Zabrze,/gornik-zabrze/startseite/verein/428/saison_id/2015,"25,8",10,€7.70m,€188k,2015,24.563 Seats,Arena Zabrze,41,"23,8",5,4,0,0,0,Free transfer,Free transfer
202,Korona Kielce,/korona-kielce/startseite/verein/6110/saison_id/2015,"23,5",11,€6.40m,€149k,2015,15.500 Seats,Suzuki Arena,43,"24,1",5,2,€13k,0,+€13k,Free transfer,Free transfer
203,Ruch Chorzow,/ruch-chorzow/startseite/verein/318/saison_id/2015,"24,5",3,€5.05m,€163k,2015,10.000 Seats,Stadion Ruchu Chorzów (przy Cichej),31,"22,5",5,0,€500k,€100k,+€400k,Free transfer,€100 Th.
204,M. Tel Aviv,/maccabi-tel-aviv/startseite/verein/119/saison_id/2010,"24,5",6,€15.95m,€515k,2010,29.150 Seats,Bloomfield,34,"27,2",5,8,€1.00m,€5.06m,€-4.06m,Free transfer,€2.00m
205,Hapoel Tel Aviv,/hapoel-tel-aviv/startseite/verein/1017/saison_id/2010,"24,7",5,€15.78m,€544k,2010,29.500 Seats,Bloomfield,34,"25,0",5,5,€2.60m,€1.90m,+€700k,€2.60m,Free transfer
206,Maccabi Haifa,/maccabi-haifa/startseite/verein/1064/saison_id/2010,"23,6",9,€15.48m,€595k,2010,30.820 Seats,Sammy Ofer Stadium,27,"26,5",5,8,€4.15m,€2.23m,+€1.93m,€1.80m,Loan
207,B. Jerusalem,/beitar-jerusalem/startseite/verein/3793/saison_id/2010,"24,2",6,€11.15m,€360k,2010,33.500 Seats,Teddy-Kollek-Stadion,31,"26,8",5,3,€2.90m,0,+€2.90m,€1.45m,Loan
208,Bnei Sakhnin,/hapoel-bnei-sachnin/startseite/verein/4769/saison_id/2010,"25,5",8,€5.83m,€216k,2010,8.500 Seats,Doha Stadium,30,"25,6",5,1,0,0,0,Free transfer,Free transfer
209,H. Beer Sheva,/hapoel-beer-sheva/startseite/verein/2976/saison_id/2010,"23,9",7,€4.53m,€137k,2010,16.126 Seats,Toto Jacob Turner Stadium,35,"27,0",5,6,€675k,0,+€675k,€675 Th.,?
210,Hapoel Haifa,/hapoel-haifa/startseite/verein/810/saison_id/2010,"24,3",3,€3.38m,€147k,2010,30.820 Seats,Sammy Ofer Stadium,23,"28,6",5,2,0,0,0,Free transfer,Free transfer
211,Hapoel Acre,/hapoel-akko/startseite/verein/6025/saison_id/2010,"24,0",5,€3.38m,€116k,2010,5.000 Seats,Akko Municipal Stadium,29,"23,1",5,0,€600k,0,+€600k,€600 Th.,?
212,Kiryat Shmona,/hapoel-ironi-kiryat-shmona/startseite/verein/6028/saison_id/2010,"23,9",4,€1.20m,€46k,2010,5.300 Seats,Kiryat Shmona Municipal Stadium,28,"24,6",5,1,€800k,0,+€800k,€800 Th.,Free transfer
213,Maccabi Haifa,/maccabi-haifa/startseite/verein/1064/saison_id/2011,"22,8",10,€17.60m,€503k,2011,30.820 Seats,Sammy Ofer Stadium,35,"26,5",5,8,€3.05m,€4.65m,€-1.60m,€2.50m,Free transfer
214,Hapoel Tel Aviv,/hapoel-tel-aviv/startseite/verein/1017/saison_id/2011,"25,2",6,€14.80m,€529k,2011,29.500 Seats,Bloomfield,29,"25,0",5,5,€4.93m,€2.55m,+€2.38m,€2.50m,Loan
215,M. Tel Aviv,/maccabi-tel-aviv/startseite/verein/119/saison_id/2011,"22,8",6,€11.50m,€348k,2011,29.150 Seats,Bloomfield,33,"27,2",5,8,€600k,€810k,€-210k,€500 Th.,€100 Th.
216,Hapoel Haifa,/hapoel-haifa/startseite/verein/810/saison_id/2011,"24,3",6,€7.45m,€233k,2011,30.820 Seats,Sammy Ofer Stadium,32,"28,6",5,2,€35k,€37k,€-2k,Free transfer,Free transfer
217,B. Jerusalem,/beitar-jerusalem/startseite/verein/3793/saison_id/2011,"22,6",5,€7.05m,€227k,2011,33.500 Seats,Teddy-Kollek-Stadion,32,"26,8",5,3,€1.00m,0,+€1.00m,€200 Th.,Loan
218,H. Beer Sheva,/hapoel-beer-sheva/startseite/verein/2976/saison_id/2011,"23,6",9,€6.18m,€193k,2011,16.126 Seats,Toto Jacob Turner Stadium,34,"27,0",5,6,0,0,0,?,Loan
219,Hapoel Acre,/hapoel-akko/startseite/verein/6025/saison_id/2011,"24,2",7,€5.30m,€166k,2011,5.000 Seats,Akko Municipal Stadium,32,"23,1",5,0,€185k,0,+€185k,Free transfer,Loan
220,Kiryat Shmona,/hapoel-ironi-kiryat-shmona/startseite/verein/6028/saison_id/2011,"23,7",4,€3.63m,€129k,2011,5.300 Seats,Kiryat Shmona Municipal Stadium,29,"24,6",5,1,€700k,€270k,+€430k,€700 Th.,?
221,Bnei Sakhnin,/hapoel-bnei-sachnin/startseite/verein/4769/saison_id/2011,"24,1",4,€3.25m,€125k,2011,8.500 Seats,Doha Stadium,28,"25,6",5,1,0,0,0,?,Free transfer
222,Hapoel Tel Aviv,/hapoel-tel-aviv/startseite/verein/1017/saison_id/2012,"24,6",10,€19.68m,€532k,2012,29.500 Seats,Bloomfield,38,"25,0",5,5,€1.37m,€900k,+€470k,€1.10m,Loan
223,M. Tel Aviv,/maccabi-tel-aviv/startseite/verein/119/saison_id/2012,"24,8",6,€16.43m,€657k,2012,29.150 Seats,Bloomfield,31,"27,2",5,8,€2.40m,€1.40m,+€1.01m,€2.00m,Free transfer
224,Maccabi Haifa,/maccabi-haifa/startseite/verein/1064/saison_id/2012,"23,5",7,€12.83m,€428k,2012,30.820 Seats,Sammy Ofer Stadium,32,"26,5",5,8,0,€2.11m,€-2.11m,?,€800 Th.
225,Kiryat Shmona,/hapoel-ironi-kiryat-shmona/startseite/verein/6028/saison_id/2012,"24,3",7,€7.85m,€238k,2012,5.300 Seats,Kiryat Shmona Municipal Stadium,35,"24,6",5,1,€555k,€520k,+€35k,€350 Th.,€150 Th.
226,B. Jerusalem,/beitar-jerusalem/startseite/verein/3793/saison_id/2012,"22,8",5,€6.55m,€218k,2012,33.500 Seats,Teddy-Kollek-Stadion,31,"26,8",5,3,€250k,0,+€250k,Free transfer,Free transfer
227,Hapoel Haifa,/hapoel-haifa/startseite/verein/810/saison_id/2012,"24,7",7,€6.48m,€209k,2012,30.820 Seats,Sammy Ofer Stadium,33,"28,6",5,2,0,0,0,Free transfer,-
228,H. Beer Sheva,/hapoel-beer-sheva/startseite/verein/2976/saison_id/2012,"23,6",7,€5.85m,€189k,2012,16.126 Seats,Toto Jacob Turner Stadium,33,"27,0",5,6,0,€205k,€-205k,Free transfer,Free transfer
