;Team_x;Link;Age;AbroadPlayers;Value;Difference;Year;Country_x;stadium_capacity;stadium_name;squad_size;top_arrival;top_departure;income_value;expenditure_values;overall_balance;info_key;Team_y;Matches Played;Wins;Draws;Losses;Goals Scored;Goals Against;Goals balance;Points;year;Country_y;results_key
206;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2010;25,7;24;€15.08m;€377k;2010;Cyprus;13.331 Seats;Tsirion Stadion;42;Free transfer;€50k;€50k;0;+€50k;AELCyprus;AEL;32.0;10.0;11.0;11.0;37.0;45.0;#FIELD!;41.0;2010.0;Cyprus;AELCyprus
215;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2011;25,9;20;€11.35m;€405k;2011;Cyprus;13.331 Seats;Tsirion Stadion;30;€100k;Free transfer;0;€170k;€-170k;AELCyprus;;;;;;;;;;;;
222;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2012;26,2;21;€12.20m;€407k;2012;Cyprus;13.331 Seats;Tsirion Stadion;30;Free transfer;Free transfer;0;0;0;AELCyprus;;;;;;;;;;;;
226;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2013;25,7;25;€13.40m;€432k;2013;Cyprus;13.331 Seats;Tsirion Stadion;32;Free transfer;€500k;€1.20m;0;+€1.20m;AELCyprus;AEL;36.0;25.0;6.0;5.0;68.0;29.0;39.0;81.0;2013.0;Cyprus;AELCyprus
236;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2014;25,5;24;€10.80m;€348k;2014;Cyprus;13.331 Seats;Tsirion Stadion;39;Free transfer;Free transfer;0;0;0;AELCyprus;AEL;32.0;9.0;12.0;11.0;42.0;42.0;0.0;39.0;2014.0;Cyprus;AELCyprus
244;AELLimassol;/ael-limassol/startseite/verein/786/saison_id/2015;24,5;21;€8.03m;€229k;2015;Cyprus;13.331 Seats;Tsirion Stadion;35;€45k;€75k;€75k;€45k;+€30k;AELCyprus;AEL;36.0;14.0;7.0;15.0;38.0;43.0;#FIELD!;47.0;2015.0;Cyprus;AELCyprus
204;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2010;25,8;27;€19.45m;€442k;2010;Cyprus;10.230 Seats;Antonis Papadopoulos;44;€180k;€50k;€50k;€480k;€-430k;AnorthosisCyprus;Anorthosis;32.0;16.0;7.0;9.0;51.0;34.0;17.0;55.0;2010.0;Cyprus;AnorthosisCyprus
212;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2011;26,9;22;€18.85m;€539k;2011;Cyprus;10.230 Seats;Antonis Papadopoulos;37;€300k;Free transfer;0;€450k;€-450k;AnorthosisCyprus;;;;;;;;;;;;
219;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2012;26,8;21;€16.45m;€514k;2012;Cyprus;10.230 Seats;Antonis Papadopoulos;32;€275k;€300k;€300k;€625k;€-325k;AnorthosisCyprus;Anorthosis;32.0;20.0;8.0;4.0;60.0;29.0;31.0;68.0;2012.0;Cyprus;AnorthosisCyprus
227;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2013;25,7;19;€13.15m;€376k;2013;Cyprus;10.230 Seats;Antonis Papadopoulos;36;€20k;€1.70m;€1.70m;€20k;+€1.68m;AnorthosisCyprus;Anorthosis;36.0;12.0;6.0;18.0;57.0;64.0;#FIELD!;42.0;2013.0;Cyprus;AnorthosisCyprus
235;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2014;23,6;16;€12.00m;€400k;2014;Cyprus;10.230 Seats;Antonis Papadopoulos;30;Free transfer;Free transfer;0;0;0;AnorthosisCyprus;Anorthosis;32.0;16.0;4.0;12.0;50.0;37.0;13.0;52.0;2014.0;Cyprus;AnorthosisCyprus
242;Anorthosis;/anorthosis-famagusta/startseite/verein/3899/saison_id/2015;24,1;19;€13.33m;€444k;2015;Cyprus;10.230 Seats;Antonis Papadopoulos;30;€200k;€350k;€500k;€400k;+€100k;AnorthosisCyprus;Anorthosis;36.0;16.0;11.0;9.0;57.0;41.0;16.0;59.0;2015.0;Cyprus;AnorthosisCyprus
