Country|Team|Year|UefaId|Competition|Stage|MatchesPlayed|Wins|Draws|Losses
Denmark|FC Midtjylland|2011|75795|UEFA Europa League|Third qualifying round|4|2|1|1
Denmark|Randers FC|2015|64146|UEFA Europa League|Second qualifying round|4|2|1|1
Denmark|Randers FC|2013|64146|UEFA Europa League|Third qualifying round|2|0|0|2
Denmark|Randers FC|2010|64146|UEFA Europa League|Third qualifying round|6|2|2|2
Denmark|Randers FC|2009|64146|UEFA Europa League|Third qualifying round|6|4|1|1
Norway|Vålerenga Fotball|2011|52318|UEFA Europa League|Third qualifying round|4|2|0|2
Norway|Vålerenga Fotball|2009|52318|UEFA Europa League|Third qualifying round|2|1|0|1
Norway|Molde FK|2018|50142|UEFA Europa League|Play-off|8|5|1|2
Norway|Molde FK|2015|50142|UEFA Europa League|Round of 32|10|5|2|3
Norway|Molde FK|2015|50142|UEFA Champions League|Third qualifying round|4|1|2|1
Norway|Molde FK|2014|50142|UEFA Europa League|Third qualifying round|4|1|2|1
Norway|Molde FK|2013|50142|UEFA Europa League|Play-off|2|0|0|2
Norway|Molde FK|2013|50142|UEFA Champions League|Third qualifying round|4|2|2|0
Norway|Molde FK|2012|50142|UEFA Europa League|Group stage|8|4|0|4
Norway|Molde FK|2012|50142|UEFA Champions League|Third qualifying round|4|1|2|1
Norway|Molde FK|2010|50142|UEFA Europa League|Third qualifying round|4|1|1|2
Bulgaria|PFC Lokomotiv Plovdiv 1926|2012|52369|UEFA Europa League|Second qualifying round|2|0|1|1
Czech Republic|SK Sigma Olomouc|2018|52905|UEFA Europa League|Play-off|4|2|0|2
Czech Republic|SK Sigma Olomouc|2009|52905|UEFA Europa League|Play-off|6|3|2|1
Cyprus|APOEL FC|2018|50118|UEFA Europa League|Play-off|6|3|1|2
Cyprus|APOEL FC|2018|50118|UEFA Champions League|First qualifying round|2|1|0|1
Cyprus|APOEL FC|2017|50118|UEFA Champions League|Group stage|12|4|3|5
Cyprus|APOEL FC|2016|50118|UEFA Europa League|Round of 16|10|5|0|5
Cyprus|APOEL FC|2016|50118|UEFA Champions League|Play-off|6|2|2|2
Cyprus|APOEL FC|2015|50118|UEFA Europa League|Group stage|6|1|0|5
Cyprus|APOEL FC|2015|50118|UEFA Champions League|Play-off|6|1|3|2
Cyprus|APOEL FC|2014|50118|UEFA Champions League|Group stage|10|2|3|5
Cyprus|APOEL FC|2013|50118|UEFA Europa League|Group stage|8|1|3|4
Cyprus|APOEL FC|2013|50118|UEFA Champions League|Third qualifying round|2|0|2|0
Cyprus|APOEL FC|2012|50118|UEFA Europa League|Play-off|6|4|1|1
Cyprus|APOEL FC|2011|50118|UEFA Champions League|Quarter-finals|16|7|4|5
Cyprus|APOEL FC|2010|50118|UEFA Europa League|Play-off|6|4|1|1
Cyprus|APOEL FC|2009|50118|UEFA Champions League|Group stage|12|4|3|5
Sweden|AIK|2018|52341|UEFA Europa League|Second qualifying round|4|1|1|2
Sweden|AIK|2017|52341|UEFA Europa League|Third qualifying round|6|2|3|1
Sweden|AIK|2016|52341|UEFA Europa League|Third qualifying round|6|4|0|2
Sweden|AIK|2015|52341|UEFA Europa League|Third qualifying round|6|3|1|2
Sweden|AIK|2014|52341|UEFA Europa League|Third qualifying round|4|1|1|2
Sweden|AIK|2012|52341|UEFA Europa League|Group stage|12|4|2|6
Sweden|AIK|2010|52341|UEFA Europa League|Play-off|2|0|1|1
Sweden|AIK|2010|52341|UEFA Champions League|Third qualifying round|4|1|1|2
Slovakia|MFK Ružomberok|2017|64319|UEFA Europa League|Third qualifying round|6|2|0|4
Norway|Stabæk Fotball|2016|61584|UEFA Europa League|First qualifying round|2|0|1|1
Norway|Stabæk Fotball|2012|61584|UEFA Europa League|First qualifying round|2|1|0|1
Norway|Stabæk Fotball|2010|61584|UEFA Europa League|Second qualifying round|2|0|2|0
Norway|Stabæk Fotball|2009|61584|UEFA Europa League|Play-off|2|0|0|2
Norway|Stabæk Fotball|2009|61584|UEFA Champions League|Third qualifying round|4|1|2|1
Norway|Odds BK|2017|71256|UEFA Europa League|Third qualifying round|6|4|1|1
Norway|Odds BK|2016|71256|UEFA Europa League|Second qualifying round|4|2|1|1
Norway|Odds BK|2015|71256|UEFA Europa League|Play-off|8|4|1|3
Poland|Legia Warszawa|2018|50146|UEFA Champions League|Second qualifying round|4|3|0|1
Poland|Legia Warszawa|2018|50146|UEFA Europa League|Third qualifying round|2|0|1|1
Poland|Legia Warszawa|2017|50146|UEFA Europa League|Play-off|2|0|2|0
Poland|Legia Warszawa|2017|50146|UEFA Champions League|Third qualifying round|4|3|0|1
Poland|Legia Warszawa|2016|50146|UEFA Europa League|Round of 32|2|0|1|1
Poland|Legia Warszawa|2016|50146|UEFA Champions League|Group stage|12|4|4|4
Poland|Legia Warszawa|2015|50146|UEFA Europa League|Group stage|12|7|1|4
Poland|Legia Warszawa|2014|50146|UEFA Europa League|Round of 32|10|7|0|3
Poland|Legia Warszawa|2014|50146|UEFA Champions League|Third qualifying round|4|3|1|0
Poland|Legia Warszawa|2013|50146|UEFA Europa League|Group stage|6|1|0|5
Poland|Legia Warszawa|2013|50146|UEFA Champions League|Play-off|6|2|4|0
Poland|Legia Warszawa|2012|50146|UEFA Europa League|Play-off|6|2|2|2
Poland|Legia Warszawa|2011|50146|UEFA Europa League|Round of 32|12|5|3|4
Poland|Legia Warszawa|2009|50146|UEFA Europa League|Third qualifying round|4|2|2|0
Cyprus|AC Omonia|2016|50077|UEFA Europa League|Second qualifying round|4|3|0|1
Cyprus|AC Omonia|2015|50077|UEFA Europa League|Third qualifying round|6|2|3|1
Cyprus|AC Omonia|2014|50077|UEFA Europa League|Play-off|6|3|2|1
Cyprus|AC Omonia|2013|50077|UEFA Europa League|Second qualifying round|2|0|1|1
Cyprus|AC Omonia|2012|50077|UEFA Europa League|Third qualifying round|2|0|2|0
Cyprus|AC Omonia|2011|50077|UEFA Europa League|Play-off|4|2|0|2
Cyprus|AC Omonia|2010|50077|UEFA Europa League|Play-off|2|0|1|1
Cyprus|AC Omonia|2010|50077|UEFA Champions League|Third qualifying round|4|2|1|1
Cyprus|AC Omonia|2009|50077|UEFA Europa League|Third qualifying round|4|2|1|1
Finland|Myllykosken Pallo -47|2014|59012|UEFA Europa League|Second qualifying round|4|1|2|1
Finland|Myllykosken Pallo -47|2012|59012|UEFA Europa League|Second qualifying round|4|1|1|2
Finland|Myllykosken Pallo -47|2010|59012|UEFA Europa League|Third qualifying round|6|4|1|1
Sweden|BK Häcken|2018|69621|UEFA Europa League|Second qualifying round|4|1|1|2
Sweden|BK Häcken|2016|69621|UEFA Europa League|Second qualifying round|2|0|1|1
Sweden|BK Häcken|2013|69621|UEFA Europa League|Third qualifying round|4|1|1|2
Sweden|BK Häcken|2011|69621|UEFA Europa League|Third qualifying round|6|4|1|1
Slovakia|FK Dukla Banská Bystrica|2010|52663|UEFA Europa League|Second qualifying round|2|1|0|1
Republic of Ireland|Saint Patrick's Athletic FC|2016|50133|UEFA Europa League|Second qualifying round|4|1|1|2
Republic of Ireland|Saint Patrick's Athletic FC|2015|50133|UEFA Europa League|First qualifying round|2|0|0|2
Republic of Ireland|Saint Patrick's Athletic FC|2014|50133|UEFA Champions League|Second qualifying round|2|0|1|1
Republic of Ireland|Saint Patrick's Athletic FC|2013|50133|UEFA Europa League|First qualifying round|2|0|1|1
Republic of Ireland|Saint Patrick's Athletic FC|2012|50133|UEFA Europa League|Third qualifying round|6|2|1|3
Republic of Ireland|Saint Patrick's Athletic FC|2011|50133|UEFA Europa League|Third qualifying round|6|2|0|4
Republic of Ireland|Saint Patrick's Athletic FC|2009|50133|UEFA Europa League|Play-off|6|2|1|3
Republic of Ireland|Derry City FC|2018|50086|UEFA Europa League|First qualifying round|2|1|0|1
Republic of Ireland|Derry City FC|2017|50086|UEFA Europa League|First qualifying round|2|0|0|2
Republic of Ireland|Derry City FC|2014|50086|UEFA Europa League|Second qualifying round|4|2|0|2
Republic of Ireland|Derry City FC|2013|50086|UEFA Europa League|Second qualifying round|2|0|0|2
Republic of Ireland|Derry City FC|2009|50086|UEFA Europa League|Third qualifying round|4|1|2|1
Croatia|NK Slaven Koprivnica|2012|64321|UEFA Europa League|Third qualifying round|4|3|0|1
Croatia|NK Slaven Koprivnica|2009|64321|UEFA Europa League|Third qualifying round|6|3|1|2
Finland|FC Honka Espoo|2014|91760|UEFA Europa League|First qualifying round|2|1|0|1
Finland|FC Honka Espoo|2013|91760|UEFA Europa League|Second qualifying round|2|0|0|2
Finland|FC Honka Espoo|2011|91760|UEFA Europa League|Second qualifying round|4|1|1|2
Finland|FC Honka Espoo|2010|91760|UEFA Europa League|Second qualifying round|2|0|1|1
Finland|FC Honka Espoo|2009|91760|UEFA Europa League|Third qualifying round|4|2|0|2
Republic of Ireland|Cork City FC|2018|52803|UEFA Europa League|Third qualifying round|2|0|0|2
Republic of Ireland|Cork City FC|2018|52803|UEFA Champions League|First qualifying round|2|0|0|2
Republic of Ireland|Cork City FC|2017|52803|UEFA Europa League|Second qualifying round|4|2|0|2
Republic of Ireland|Cork City FC|2016|52803|UEFA Europa League|Third qualifying round|6|2|2|2
Republic of Ireland|Cork City FC|2015|52803|UEFA Europa League|First qualifying round|2|0|1|1
Romania|FC Oţelul Galaţi|2011|50151|UEFA Champions League|Group stage|6|0|0|6
Austria|SK Sturm Graz|2018|50111|UEFA Champions League|Second qualifying round|2|0|0|2
Austria|SK Sturm Graz|2018|50111|UEFA Europa League|Third qualifying round|2|0|0|2
Austria|SK Sturm Graz|2017|50111|UEFA Europa League|Third qualifying round|4|1|1|2
Austria|SK Sturm Graz|2015|50111|UEFA Europa League|Third qualifying round|2|0|1|1
Austria|SK Sturm Graz|2013|50111|UEFA Europa League|Second qualifying round|2|0|1|1
Austria|SK Sturm Graz|2011|50111|UEFA Europa League|Group stage|6|1|0|5
Austria|SK Sturm Graz|2011|50111|UEFA Champions League|Play-off|6|2|2|2
Austria|SK Sturm Graz|2010|50111|UEFA Europa League|Play-off|4|1|1|2
Austria|SK Sturm Graz|2009|50111|UEFA Europa League|Group stage|12|5|3|4
Denmark|Esbjerg fB|2014|64140|UEFA Europa League|Third qualifying round|4|1|3|0
Denmark|Esbjerg fB|2013|64140|UEFA Europa League|Round of 32|10|6|1|3
Israel|Bnei Yehuda Tel-Aviv FC|2017|64189|UEFA Europa League|Third qualifying round|4|2|1|1
Israel|Bnei Yehuda Tel-Aviv FC|2012|64189|UEFA Europa League|Third qualifying round|4|2|0|2
Israel|Bnei Yehuda Tel-Aviv FC|2011|64189|UEFA Europa League|Third qualifying round|4|3|0|1
Israel|Bnei Yehuda Tel-Aviv FC|2010|64189|UEFA Europa League|Second qualifying round|4|1|2|1
Israel|Bnei Yehuda Tel-Aviv FC|2009|64189|UEFA Europa League|Play-off|8|6|0|2
Scotland|Dundee United FC|2012|50079|UEFA Europa League|Third qualifying round|2|0|1|1
Scotland|Dundee United FC|2011|50079|UEFA Europa League|Second qualifying round|2|1|0|1
Scotland|Dundee United FC|2010|50079|UEFA Europa League|Play-off|2|0|1|1
Israel|Maccabi Netanya FC|2012|73561|UEFA Europa League|Second qualifying round|2|1|0|1
Israel|Maccabi Netanya FC|2009|73561|UEFA Europa League|Third qualifying round|4|1|1|2
Slovakia|ŠK Slovan Bratislava|2018|52797|UEFA Europa League|Third qualifying round|6|4|0|2
Slovakia|ŠK Slovan Bratislava|2017|52797|UEFA Europa League|Second qualifying round|4|2|0|2
Slovakia|ŠK Slovan Bratislava|2016|52797|UEFA Europa League|Second qualifying round|3|0|2|1
Slovakia|ŠK Slovan Bratislava|2015|52797|UEFA Europa League|Third qualifying round|6|4|1|1
Slovakia|ŠK Slovan Bratislava|2014|52797|UEFA Europa League|Group stage|6|0|0|6
Slovakia|ŠK Slovan Bratislava|2014|52797|UEFA Champions League|Play-off|6|3|2|1
Slovakia|ŠK Slovan Bratislava|2013|52797|UEFA Champions League|Second qualifying round|2|1|0|1
Slovakia|ŠK Slovan Bratislava|2012|52797|UEFA Europa League|Second qualifying round|2|0|2|0
Slovakia|ŠK Slovan Bratislava|2011|52797|UEFA Europa League|Group stage|8|1|2|5
Slovakia|ŠK Slovan Bratislava|2011|52797|UEFA Champions League|Third qualifying round|4|1|2|1
Slovakia|ŠK Slovan Bratislava|2010|52797|UEFA Europa League|Play-off|4|1|2|1
Slovakia|ŠK Slovan Bratislava|2009|52797|UEFA Europa League|Play-off|2|0|0|2
Slovakia|ŠK Slovan Bratislava|2009|52797|UEFA Champions League|Third qualifying round|4|1|0|3
Slovakia|MFK Košice|2014|59029|UEFA Europa League|Second qualifying round|2|0|0|2
Slovakia|MFK Košice|2009|59029|UEFA Europa League|Play-off|4|2|1|1
Norway|Fredrikstad FK|2009|64211|UEFA Europa League|Third qualifying round|2|1|0|1
Czech Republic|FK Jablonec|2018|62169|UEFA Europa League|Group stage|6|1|2|3
Czech Republic|FK Jablonec|2015|62169|UEFA Europa League|Play-off|4|1|1|2
Czech Republic|FK Jablonec|2013|62169|UEFA Europa League|Play-off|4|2|0|2
Czech Republic|FK Jablonec|2011|62169|UEFA Europa League|Third qualifying round|4|2|1|1
Czech Republic|FK Jablonec|2010|62169|UEFA Europa League|Third qualifying round|2|0|0|2
Austria|SV Ried|2012|61618|UEFA Europa League|Third qualifying round|4|1|2|1
Austria|SV Ried|2011|61618|UEFA Europa League|Play-off|4|1|1|2
Sweden|IFK Göteborg|2016|50066|UEFA Europa League|Play-off|8|5|1|2
Sweden|IFK Göteborg|2015|50066|UEFA Europa League|Third qualifying round|4|1|2|1
Sweden|IFK Göteborg|2014|50066|UEFA Europa League|Third qualifying round|6|2|2|2
Sweden|IFK Göteborg|2013|50066|UEFA Europa League|Second qualifying round|2|0|1|1
Sweden|IFK Göteborg|2010|50066|UEFA Europa League|Third qualifying round|2|1|0|1
Sweden|IFK Göteborg|2009|50066|UEFA Europa League|Third qualifying round|2|0|1|1
Serbia|FK Vojvodina|2017|52810|UEFA Europa League|First qualifying round|2|1|0|1
Serbia|FK Vojvodina|2016|52810|UEFA Europa League|Play-off|8|4|3|1
Serbia|FK Vojvodina|2015|52810|UEFA Europa League|Play-off|8|3|2|3
Serbia|FK Vojvodina|2014|52810|UEFA Europa League|Second qualifying round|2|1|0|1
Serbia|FK Vojvodina|2013|52810|UEFA Europa League|Play-off|8|5|2|1
Serbia|FK Vojvodina|2012|52810|UEFA Europa League|Third qualifying round|4|2|1|1
Serbia|FK Vojvodina|2011|52810|UEFA Europa League|Second qualifying round|2|1|0|1
Serbia|FK Vojvodina|2009|52810|UEFA Europa League|Third qualifying round|2|0|1|1
Serbia|FK Sloboda Užice|2009|2600629|UEFA Europa League|Third qualifying round|4|0|2|2
Israel|Beitar Jerusalem FC|2018|59034|UEFA Europa League|First qualifying round|2|0|1|1
Israel|Beitar Jerusalem FC|2017|59034|UEFA Europa League|Second qualifying round|4|2|1|1
Israel|Beitar Jerusalem FC|2016|59034|UEFA Europa League|Play-off|8|3|3|2
Israel|Beitar Jerusalem FC|2015|59034|UEFA Europa League|Second qualifying round|4|1|1|2
Israel|Hapoel Kiryat Shmona FC|2015|2600291|UEFA Europa League|Third qualifying round|2|0|0|2
Israel|Hapoel Kiryat Shmona FC|2014|2600291|UEFA Europa League|Third qualifying round|2|0|1|1
Israel|Hapoel Kiryat Shmona FC|2012|2600291|UEFA Europa League|Group stage|6|0|2|4
Israel|Hapoel Kiryat Shmona FC|2012|2600291|UEFA Champions League|Play-off|6|2|2|2
Slovakia|FC Spartak Trnava|2018|52904|UEFA Europa League|Group stage|8|3|2|3
Slovakia|FC Spartak Trnava|2018|52904|UEFA Champions League|Third qualifying round|6|2|2|2
Slovakia|FC Spartak Trnava|2016|52904|UEFA Europa League|Third qualifying round|6|4|1|1
Slovakia|FC Spartak Trnava|2015|52904|UEFA Europa League|Third qualifying round|6|2|3|1
Slovakia|FC Spartak Trnava|2014|52904|UEFA Europa League|Play-off|8|4|3|1
Slovakia|FC Spartak Trnava|2012|52904|UEFA Europa League|Third qualifying round|4|2|1|1
Slovakia|FC Spartak Trnava|2011|52904|UEFA Europa League|Play-off|8|3|2|3
Slovakia|FC Spartak Trnava|2009|52904|UEFA Europa League|Second qualifying round|4|2|1|1
Cyprus|Apollon Limassol FC|2018|52741|UEFA Europa League|Group stage|14|7|1|6
Cyprus|Apollon Limassol FC|2017|52741|UEFA Europa League|Group stage|12|4|4|4
Cyprus|Apollon Limassol FC|2016|52741|UEFA Europa League|Third qualifying round|2|0|1|1
Cyprus|Apollon Limassol FC|2015|52741|UEFA Europa League|Third qualifying round|6|3|2|1
Cyprus|Apollon Limassol FC|2014|52741|UEFA Europa League|Group stage|8|2|1|5
Cyprus|Apollon Limassol FC|2013|52741|UEFA Europa League|Group stage|8|2|1|5
Cyprus|Apollon Limassol FC|2010|52741|UEFA Europa League|Third qualifying round|2|1|0|1
Poland|KSP Polonia Warszawa|2009|58955|UEFA Europa League|Third qualifying round|6|3|0|3
Norway|Lillestrøm SK|2018|52314|UEFA Europa League|Second qualifying round|2|0|0|2
Croatia|HNK Hajduk Split|2018|52359|UEFA Europa League|Third qualifying round|4|2|1|1
Croatia|HNK Hajduk Split|2017|52359|UEFA Europa League|Play-off|6|3|2|1
Croatia|HNK Hajduk Split|2016|52359|UEFA Europa League|Play-off|6|4|1|1
Croatia|HNK Hajduk Split|2015|52359|UEFA Europa League|Play-off|8|4|1|3
Croatia|HNK Hajduk Split|2014|52359|UEFA Europa League|Play-off|6|2|1|3
Croatia|HNK Hajduk Split|2013|52359|UEFA Europa League|Third qualifying round|4|1|1|2
Croatia|HNK Hajduk Split|2012|52359|UEFA Europa League|Third qualifying round|4|2|0|2
Croatia|HNK Hajduk Split|2011|52359|UEFA Europa League|Third qualifying round|2|0|0|2
Croatia|HNK Hajduk Split|2010|52359|UEFA Europa League|Group stage|10|3|1|6
Croatia|HNK Hajduk Split|2009|52359|UEFA Europa League|Third qualifying round|2|0|1|1
Croatia|HNK Rijeka|2018|52356|UEFA Europa League|Third qualifying round|2|0|1|1
Croatia|HNK Rijeka|2017|52356|UEFA Europa League|Group stage|6|2|1|3
Croatia|HNK Rijeka|2017|52356|UEFA Champions League|Play-off|6|2|2|2
Croatia|HNK Rijeka|2016|52356|UEFA Europa League|Third qualifying round|2|0|2|0
Croatia|HNK Rijeka|2015|52356|UEFA Europa League|Second qualifying round|2|0|1|1
Croatia|HNK Rijeka|2014|52356|UEFA Europa League|Group stage|12|8|1|3
Croatia|HNK Rijeka|2013|52356|UEFA Europa League|Group stage|12|4|6|2
Croatia|HNK Rijeka|2009|52356|UEFA Europa League|Third qualifying round|4|1|0|3
Republic of Ireland|Bohemian FC|2012|52375|UEFA Europa League|First qualifying round|2|0|1|1
Republic of Ireland|Bohemian FC|2011|52375|UEFA Europa League|Second qualifying round|2|0|1|1
Republic of Ireland|Bohemian FC|2010|52375|UEFA Champions League|Second qualifying round|2|1|0|1
Republic of Ireland|Bohemian FC|2009|52375|UEFA Champions League|Second qualifying round|2|0|1|1
Finland|FC Lahti|2018|50082|UEFA Europa League|First qualifying round|2|0|1|1
Finland|FC Lahti|2015|50082|UEFA Europa League|First qualifying round|2|0|1|1
Finland|FC Lahti|2009|50082|UEFA Europa League|Third qualifying round|6|2|1|3
Finland|FC Inter Turku|2013|64161|UEFA Europa League|First qualifying round|2|0|1|1
Finland|FC Inter Turku|2012|64161|UEFA Europa League|Second qualifying round|2|0|1|1
Finland|FC Inter Turku|2010|64161|UEFA Europa League|Third qualifying round|2|0|0|2
Finland|FC Inter Turku|2009|64161|UEFA Champions League|Second qualifying round|2|0|0|2
Sweden|Gefle IF|2013|89251|UEFA Europa League|Third qualifying round|6|3|0|3
Sweden|Gefle IF|2010|89251|UEFA Europa League|Second qualifying round|4|2|0|2
Belarus|FC Dinamo Minsk|2018|50161|UEFA Europa League|Third qualifying round|6|4|0|2
Belarus|FC Dinamo Minsk|2017|50161|UEFA Europa League|Third qualifying round|6|3|2|1
Belarus|FC Dinamo Minsk|2016|50161|UEFA Europa League|Third qualifying round|6|3|2|1
Belarus|FC Dinamo Minsk|2015|50161|UEFA Europa League|Group stage|12|4|2|6
Belarus|FC Dinamo Minsk|2014|50161|UEFA Europa League|Group stage|12|6|2|4
Belarus|FC Dinamo Minsk|2013|50161|UEFA Europa League|Third qualifying round|6|3|1|2
Belarus|FC Dinamo Minsk|2010|50161|UEFA Europa League|Play-off|6|3|0|3
Belarus|FC Dinamo Minsk|2009|50161|UEFA Europa League|Second qualifying round|4|1|2|1
Belarus|FC Naftan Novopolotsk|2012|64372|UEFA Europa League|Second qualifying round|2|0|1|1
Belarus|FC Naftan Novopolotsk|2009|64372|UEFA Europa League|Second qualifying round|2|1|0|1
Serbia|OFK Beograd|2010|65139|UEFA Europa League|Third qualifying round|4|1|2|1
Lithuania|FK Ekranas|2014|59035|UEFA Europa League|First qualifying round|2|0|0|2
Lithuania|FK Ekranas|2013|59035|UEFA Champions League|Second qualifying round|2|0|0|2
Lithuania|FK Ekranas|2012|59035|UEFA Europa League|Play-off|2|0|0|2
Lithuania|FK Ekranas|2012|59035|UEFA Champions League|Third qualifying round|4|1|1|2
Lithuania|FK Ekranas|2011|59035|UEFA Europa League|Play-off|2|1|0|1
Lithuania|FK Ekranas|2011|59035|UEFA Champions League|Third qualifying round|4|2|1|1
Lithuania|FK Ekranas|2010|59035|UEFA Champions League|Second qualifying round|2|1|0|1
Lithuania|FK Ekranas|2009|59035|UEFA Champions League|Second qualifying round|2|0|1|1
Azerbaijan|Bakı FK|2012|68201|UEFA Europa League|First qualifying round|2|0|1|1
Azerbaijan|Bakı FK|2010|68201|UEFA Europa League|Second qualifying round|2|1|0|1
Azerbaijan|Bakı FK|2009|68201|UEFA Europa League|Play-off|2|0|0|2
Azerbaijan|Bakı FK|2009|68201|UEFA Champions League|Third qualifying round|4|1|2|1
Azerbaijan|Qarabağ FK|2018|60609|UEFA Europa League|Group stage|8|2|0|6
Azerbaijan|Qarabağ FK|2018|60609|UEFA Champions League|Third qualifying round|6|2|3|1
Azerbaijan|Qarabağ FK|2017|60609|UEFA Champions League|Group stage|12|4|3|5
Azerbaijan|Qarabağ FK|2016|60609|UEFA Europa League|Group stage|8|3|1|4
Azerbaijan|Qarabağ FK|2016|60609|UEFA Champions League|Third qualifying round|4|1|3|0
Azerbaijan|Qarabağ FK|2015|60609|UEFA Europa League|Group stage|8|3|1|4
Azerbaijan|Qarabağ FK|2015|60609|UEFA Champions League|Third qualifying round|4|1|2|1
Azerbaijan|Qarabağ FK|2014|60609|UEFA Europa League|Group stage|8|1|5|2
Azerbaijan|Qarabağ FK|2014|60609|UEFA Champions League|Third qualifying round|4|3|0|1
Azerbaijan|Qarabağ FK|2013|60609|UEFA Europa League|Play-off|8|5|1|2
Azerbaijan|Qarabağ FK|2011|60609|UEFA Europa League|Third qualifying round|6|3|2|1
Azerbaijan|Qarabağ FK|2010|60609|UEFA Europa League|Play-off|8|4|2|2
Azerbaijan|Qarabağ FK|2009|60609|UEFA Europa League|Play-off|6|3|2|1
Poland|Zagłębie Lubin|2016|53007|UEFA Europa League|Third qualifying round|6|1|3|2
Croatia|NK Varaždin|2011|60514|UEFA Europa League|Third qualifying round|6|3|2|1
Kazakhstan|FC Aktobe|2016|79973|UEFA Europa League|First qualifying round|2|0|1|1
Kazakhstan|FC Aktobe|2015|79973|UEFA Europa League|First qualifying round|2|0|1|1
Kazakhstan|FC Aktobe|2014|79973|UEFA Europa League|Play-off|2|0|0|2
Kazakhstan|FC Aktobe|2014|79973|UEFA Champions League|Third qualifying round|4|2|1|1
Kazakhstan|FC Aktobe|2013|79973|UEFA Europa League|Play-off|8|4|0|4
Kazakhstan|FC Aktobe|2012|79973|UEFA Europa League|Third qualifying round|6|2|1|3
Kazakhstan|FC Aktobe|2011|79973|UEFA Europa League|Third qualifying round|4|0|4|0
Kazakhstan|FC Aktobe|2010|79973|UEFA Europa League|Play-off|2|1|0|1
Kazakhstan|FC Aktobe|2010|79973|UEFA Champions League|Third qualifying round|4|2|1|1
Kazakhstan|FC Aktobe|2009|79973|UEFA Europa League|Play-off|2|0|0|2
Kazakhstan|FC Aktobe|2009|79973|UEFA Champions League|Third qualifying round|4|2|1|1
Finland|HJK Helsinki|2018|50052|UEFA Champions League|Second qualifying round|4|2|1|1
Finland|HJK Helsinki|2018|50052|UEFA Europa League|Third qualifying round|2|0|0|2
Finland|HJK Helsinki|2017|50052|UEFA Europa League|Second qualifying round|4|1|1|2
Finland|HJK Helsinki|2016|50052|UEFA Europa League|Third qualifying round|6|3|2|1
Finland|HJK Helsinki|2015|50052|UEFA Europa League|Play-off|2|0|1|1
Finland|HJK Helsinki|2015|50052|UEFA Champions League|Third qualifying round|4|2|1|1
Finland|HJK Helsinki|2014|50052|UEFA Europa League|Group stage|8|3|1|4
Finland|HJK Helsinki|2014|50052|UEFA Champions League|Third qualifying round|4|1|2|1
Finland|HJK Helsinki|2013|50052|UEFA Champions League|Second qualifying round|2|0|1|1
Finland|HJK Helsinki|2012|50052|UEFA Europa League|Play-off|2|0|1|1
Finland|HJK Helsinki|2012|50052|UEFA Champions League|Third qualifying round|4|2|0|2
Finland|HJK Helsinki|2011|50052|UEFA Europa League|Play-off|2|1|0|1
Finland|HJK Helsinki|2011|50052|UEFA Champions League|Third qualifying round|4|2|0|2
Finland|HJK Helsinki|2010|50052|UEFA Europa League|Play-off|2|0|0|2
Finland|HJK Helsinki|2010|50052|UEFA Champions League|Third qualifying round|4|1|0|3
Finland|HJK Helsinki|2009|50052|UEFA Europa League|Second qualifying round|2|1|0|1
Belarus|FC Gomel|2012|66169|UEFA Europa League|Third qualifying round|6|3|0|3
Belarus|FC Gomel|2011|66169|UEFA Europa League|Third qualifying round|2|0|0|2
Belarus|FC Dinamo Brest|2018|64374|UEFA Europa League|Third qualifying round|4|2|1|1
Belarus|FC Dinamo Brest|2017|64374|UEFA Europa League|Second qualifying round|2|0|1|1
Belarus|FC Shakhtyor Soligorsk|2018|64375|UEFA Europa League|Second qualifying round|4|2|1|1
Belarus|FC Shakhtyor Soligorsk|2017|64375|UEFA Europa League|First qualifying round|2|0|1|1
Belarus|FC Shakhtyor Soligorsk|2016|64375|UEFA Europa League|Second qualifying round|4|2|1|1
Belarus|FC Shakhtyor Soligorsk|2015|64375|UEFA Europa League|Second qualifying round|4|2|0|2
Belarus|FC Shakhtyor Soligorsk|2014|64375|UEFA Europa League|Play-off|6|3|1|2
Belarus|FC Shakhtyor Soligorsk|2013|64375|UEFA Europa League|Second qualifying round|2|0|2|0
Belarus|FC Shakhtyor Soligorsk|2012|64375|UEFA Europa League|Second qualifying round|2|0|2|0
Belarus|FC Shakhtyor Soligorsk|2011|64375|UEFA Europa League|Second qualifying round|2|0|0|2
Lithuania|FK Sūduva|2018|79557|UEFA Europa League|Play-off|4|1|2|1
Lithuania|FK Sūduva|2018|79557|UEFA Champions League|Second qualifying round|4|1|0|3
Lithuania|FK Sūduva|2017|79557|UEFA Europa League|Play-off|8|3|3|2
Lithuania|FK Sūduva|2016|79557|UEFA Europa League|First qualifying round|2|0|0|2
Lithuania|FK Sūduva|2013|79557|UEFA Europa League|First qualifying round|2|0|2|0
Lithuania|FK Sūduva|2012|79557|UEFA Europa League|Second qualifying round|4|1|1|2
Lithuania|FK Sūduva|2011|79557|UEFA Europa League|Second qualifying round|2|0|1|1
Lithuania|FK Sūduva|2010|79557|UEFA Europa League|Second qualifying round|2|0|0|2
Lithuania|FK Sūduva|2009|79557|UEFA Europa League|Second qualifying round|2|0|1|1
Republic of Ireland|Sligo Rovers FC|2014|52660|UEFA Europa League|Second qualifying round|4|2|1|1
