Team|MatchesPlayedDL|WinsDL|DrawsDL|LossesDL|GoalsScored|GoalsAgainst|GoalsBalance|Points|Year|Country|Round
Piast Gliwice|37|8|13|16|40|48|-8|37|2017|Poland|Relegation
Nieciecza|37|9|9|19|39|66|-27|36|2017|Poland|Relegation
Sandecja Nowy Sącz|37|6|15|16|34|54|-20|33|2017|Poland|Relegation
Zagłębie Lubin|37|14|11|12|51|45|+6|34|2016|Poland|Relegation
Piast Gliwice|37|12|10|15|45|54|-9|31|2016|Poland|Relegation
Śląsk Wrocław|37|12|10|15|49|52|-3|29|2016|Poland|Relegation
Wisła Płock|37|12|11|14|49|57|-8|28|2016|Poland|Relegation
Arka Gdynia|37|10|9|18|44|60|-16|24|2016|Poland|Relegation
Cracovia Kraków|37|8|15|14|45|52|-7|24|2016|Poland|Relegation
Górnik Łęczna|37|9|10|18|47|63|-16|22|2016|Poland|Relegation
Ruch Chorzów|37|10|8|19|42|62|-20|19|2016|Poland|Relegation
Wisła Kraków|37|12|15|10|61|45|+16|32|2015|Poland|Relegation
Śląsk Wrocław|37|12|12|13|41|46|-5|31|2015|Poland|Relegation
Jagiellonia Bi…|37|13|6|18|46|62|-16|28|2015|Poland|Relegation
Korona Kielce|37|10|15|12|39|45|-6|27|2015|Poland|Relegation
Nieciecza|37|10|12|15|39|50|-11|26|2015|Poland|Relegation
Górnik Łęczna|37|10|9|18|40|53|-13|24|2015|Poland|Relegation
Górnik Zabrze|37|6|18|13|38|51|-13|23|2015|Poland|Relegation
Podbeskidzie|37|9|12|16|45|63|-18|20|2015|Poland|Relegation
Cracovia Kraków|37|15|9|13|50|44|+6|36|2014|Poland|Relegation
Ruch Chorzów|37|12|10|15|44|46|-2|30|2014|Poland|Relegation
Korona Kielce|37|12|11|14|44|55|-11|28|2014|Poland|Relegation
Piast Gliwice|37|13|8|16|50|56|-6|28|2014|Poland|Relegation
Podbeskidzie|37|12|10|15|47|60|-13|27|2014|Poland|Relegation
Górnik Łęczna|37|11|11|15|39|46|-7|27|2014|Poland|Relegation
Zawisza Bydgoszcz|37|10|8|19|45|63|-18|24|2014|Poland|Relegation
Bełchatów|37|9|9|19|35|60|-25|21|2014|Poland|Relegation
Śląsk Wrocław|7|5|2|0|11|1|+10|34|2013|Poland|Relegation
Podbeskidzie|7|4|2|1|12|6|+6|30|2013|Poland|Relegation
Jagiellonia Bi…|7|2|3|2|13|15|-2|29|2013|Poland|Relegation
Piast Gliwice|7|3|2|2|14|9|+5|28|2013|Poland|Relegation
Korona Kielce|7|1|4|2|11|15|-4|26|2013|Poland|Relegation
Cracovia Kraków|7|1|2|4|6|13|-7|25|2013|Poland|Relegation
Widzew Łódź|7|3|2|2|10|8|+2|22|2013|Poland|Relegation
Zagłębie Lubin|7|0|1|6|1|11|-10|16|2013|Poland|Relegation
Gaz Metan Mediaş|14|10|2|2|25|9|+16|48|2018|Romania|Relegation
Botoşani|14|8|2|4|18|9|+9|44|2018|Romania|Relegation
Dinamo Bucureşti|14|8|3|3|16|7|+9|43|2018|Romania|Relegation
Voluntari|14|5|5|4|14|16|-2|31|2018|Romania|Relegation
Politehnica Iași|14|3|5|6|12|18|-6|31|2018|Romania|Relegation
Hermannstadt|14|2|5|7|9|19|-10|27|2018|Romania|Relegation
Dunărea Călăraşi|14|3|4|7|8|18|-10|25|2018|Romania|Relegation
Concordia Chiajna|14|2|4|8|17|23|-6|19|2018|Romania|Relegation
Dinamo Bucureşti|14|11|1|2|29|10|+19|54|2017|Romania|Relegation
Botoşani|14|5|5|4|12|9|+3|40|2017|Romania|Relegation
Sepsi|14|6|6|2|21|14|+7|34|2017|Romania|Relegation
Gaz Metan Mediaş|14|6|4|4|18|15|+3|30|2017|Romania|Relegation
Concordia Chiajna|14|4|4|6|13|17|-4|30|2017|Romania|Relegation
Voluntari|14|3|4|7|16|22|-6|27|2017|Romania|Relegation
ACS Poli Timişoara|14|3|4|7|10|16|-6|27|2017|Romania|Relegation
Daco-Getica|14|3|2|9|9|25|-16|17|2017|Romania|Relegation
Politehnica Iași|14|7|7|0|16|5|+11|43|2016|Romania|Relegation
Gaz Metan Mediaş|14|4|7|3|17|11|+6|39|2016|Romania|Relegation
Voluntari|14|6|4|4|17|16|+1|37|2016|Romania|Relegation
Botoşani|14|4|5|5|15|12|+3|33|2016|Romania|Relegation
Concordia Chiajna|14|4|4|6|14|18|-4|29|2016|Romania|Relegation
ACS Poli Timişoara|14|5|5|4|16|14|+2|27|2016|Romania|Relegation
Pandurii Târgu Jiu|14|4|5|5|12|18|-6|27|2016|Romania|Relegation
Târgu Mureş|14|1|5|8|5|18|-13|14|2016|Romania|Relegation
Politehnica Iași|14|5|5|4|17|15|+2|39|2015|Romania|Relegation
Universitatea …|14|7|2|5|19|17|+2|39|2015|Romania|Relegation
Botoşani|14|7|4|3|29|19|+10|38|2015|Romania|Relegation
CFR Cluj|14|6|4|4|25|13|+12|36|2015|Romania|Relegation
Concordia Chiajna|14|7|5|2|19|13|+6|35|2015|Romania|Relegation
Voluntari|14|5|2|7|19|20|-1|29|2015|Romania|Relegation
ACS Poli Timişoara|14|1|4|9|14|36|-22|20|2015|Romania|Relegation
Petrolul Ploieşti|14|4|2|8|9|18|-9|18|2015|Romania|Relegation
Radnik Surdulica|37|13|8|16|38|45|-7|28|2018|Serbia|Relegation
Spartak Subotica|37|12|10|15|41|49|-8|27|2018|Serbia|Relegation
Voždovac|37|12|7|18|36|48|-12|25|2018|Serbia|Relegation
Mačva Šabac|37|10|11|16|24|38|-14|25|2018|Serbia|Relegation
Rad Beograd|37|7|12|18|22|44|-22|23|2018|Serbia|Relegation
Dinamo Vranje|37|9|6|22|24|67|-43|23|2018|Serbia|Relegation
Zemun|37|6|12|19|36|53|-17|21|2018|Serbia|Relegation
Bačka Palanka|37|7|9|21|31|68|-37|18|2018|Serbia|Relegation
Radnik Surdulica|37|13|7|17|42|60|-18|28|2017|Serbia|Relegation
Mladost Lučani|37|11|11|15|44|52|-8|27|2017|Serbia|Relegation
Zemun|37|11|10|16|39|46|-7|26|2017|Serbia|Relegation
Mačva Šabac|37|11|8|18|38|52|-14|26|2017|Serbia|Relegation
Rad Beograd|37|10|6|21|40|64|-24|26|2017|Serbia|Relegation
Bačka Palanka|37|11|7|19|41|64|-23|25|2017|Serbia|Relegation
Javor Ivanjica|37|10|6|21|33|57|-24|24|2017|Serbia|Relegation
Borac Čačak|37|7|5|25|31|71|-40|15|2017|Serbia|Relegation
Čukarički|37|15|7|15|54|49|+5|32|2016|Serbia|Relegation
Spartak Subotica|37|14|9|14|47|55|-8|32|2016|Serbia|Relegation
Rad Beograd|37|11|9|17|29|45|-16|25|2016|Serbia|Relegation
Radnik Surdulica|37|9|10|18|35|48|-13|25|2016|Serbia|Relegation
Bačka Palanka|37|11|3|23|27|46|-19|23|2016|Serbia|Relegation
Borac Čačak|37|8|7|22|29|51|-22|22|2016|Serbia|Relegation
Metalac GM|37|8|10|19|27|43|-16|21|2016|Serbia|Relegation
Novi Pazar|37|7|6|24|29|68|-39|17|2016|Serbia|Relegation
Mladost Lučani|37|11|14|12|34|44|-10|31|2015|Serbia|Relegation
Spartak Subotica|37|11|11|15|37|42|-5|29|2015|Serbia|Relegation
Metalac GM|37|10|15|12|41|48|-7|28|2015|Serbia|Relegation
Rad Beograd|37|9|13|15|40|47|-7|27|2015|Serbia|Relegation
Javor Ivanjica|37|10|13|14|25|29|-4|26|2015|Serbia|Relegation
Novi Pazar|37|10|10|17|29|50|-21|25|2015|Serbia|Relegation
OFK Beograd|37|9|5|23|38|58|-20|18|2015|Serbia|Relegation
Jagodina|37|5|13|19|29|61|-32|15|2015|Serbia|Relegation
Spartak Trnava|32|10|8|14|35|35|+0|38|2018|Slovakia|Relegation
Senica|32|10|7|15|42|53|-11|37|2018|Slovakia|Relegation
Nitra|32|8|10|14|42|48|-6|34|2018|Slovakia|Relegation
Zlaté Moravce|32|10|4|18|33|55|-22|34|2018|Slovakia|Relegation
Trenčín|32|8|7|17|41|56|-15|31|2018|Slovakia|Relegation
Podbrezová|32|7|8|17|28|48|-20|29|2018|Slovakia|Relegation
Nitra|32|11|12|9|33|29|+4|45|2017|Slovakia|Relegation
Zemplín Michalovce|32|11|8|13|35|34|+1|41|2017|Slovakia|Relegation
Podbrezová|32|11|5|16|29|43|-14|38|2017|Slovakia|Relegation
Zlaté Moravce|32|8|7|17|39|52|-13|31|2017|Slovakia|Relegation
Senica|32|6|8|18|29|58|-29|26|2017|Slovakia|Relegation
Tatran Prešov|32|5|11|16|22|56|-34|26|2017|Slovakia|Relegation
Sūduva|28|21|4|3|59|16|+43|67|2018|Lithuania|Helper
Žalgiris|28|19|5|4|60|20|+40|62|2018|Lithuania|Helper
Stumbras|28|13|6|9|36|25|+11|45|2018|Lithuania|Helper
Riteriai|28|11|9|8|37|26|+11|42|2018|Lithuania|Helper
Kauno Žalgiris|28|10|5|13|22|31|-9|35|2018|Lithuania|Helper
Atlantas|28|6|5|17|26|55|-29|23|2018|Lithuania|Helper
Palanga|28|5|5|18|17|58|-41|20|2018|Lithuania|Helper
Jonava|28|4|7|17|24|50|-26|19|2018|Lithuania|Helper
Sūduva|28|17|8|3|65|28|+37|59|2017|Lithuania|Helper
Žalgiris|28|17|7|4|51|22|+29|58|2017|Lithuania|Helper
Riteriai|28|15|9|4|45|22|+23|54|2017|Lithuania|Helper
Atlantas|28|8|9|11|33|33|+0|33|2017|Lithuania|Helper
Utenis Utena|28|8|8|12|24|41|-17|32|2017|Lithuania|Helper
Jonava|28|8|7|13|29|45|-16|31|2017|Lithuania|Helper
Stumbras|28|4|10|14|23|42|-19|22|2017|Lithuania|Helper
Kauno Žalgiris|28|3|6|19|19|56|-37|15|2017|Lithuania|Helper
Žalgiris|28|21|3|4|62|22|+40|66|2016|Lithuania|Helper
Riteriai|28|18|4|6|47|22|+25|58|2016|Lithuania|Helper
Sūduva|28|15|6|7|42|32|+10|51|2016|Lithuania|Helper
Atlantas|28|15|6|7|38|25|+13|51|2016|Lithuania|Helper
Jonava|28|7|8|13|28|44|-16|29|2016|Lithuania|Helper
Stumbras|28|7|6|15|35|52|-17|27|2016|Lithuania|Helper
Utenis Utena|28|4|4|20|24|47|-23|16|2016|Lithuania|Helper
Kauno Žalgiris|28|2|9|17|23|55|-32|15|2016|Lithuania|Helper
